"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
27648/64121 [===========>..................] - ETA: 70s - loss: 0.3298 - acc: 0.8576
28672/64121 [============>.................] - ETA: 68s - loss: 0.3298 - acc: 0.8571
29696/64121 [============>.................] - ETA: 66s - loss: 0.3294 - acc: 0.8573
30720/64121 [=============>................] - ETA: 64s - loss: 0.3295 - acc: 0.8575
31744/64121 [=============>................] - ETA: 62s - loss: 0.3294 - acc: 0.8576
32768/64121 [==============>...............] - ETA: 60s - loss: 0.3290 - acc: 0.8580
33792/64121 [==============>...............] - ETA: 58s - loss: 0.3283 - acc: 0.8585
34816/64121 [===============>..............] - ETA: 56s - loss: 0.3277 - acc: 0.8587
35840/64121 [===============>..............] - ETA: 54s - loss: 0.3281 - acc: 0.8585
36864/64121 [================>.............] - ETA: 52s - loss: 0.3279 - acc: 0.8589
37888/64121 [================>.............] - ETA: 50s - loss: 0.3268 - acc: 0.8594
38912/64121 [=================>............] - ETA: 48s - loss: 0.3266 - acc: 0.8597
39936/64121 [=================>............] - ETA: 46s - loss: 0.3260 - acc: 0.8600
40960/64121 [==================>...........] - ETA: 44s - loss: 0.3252 - acc: 0.8602
41984/64121 [==================>...........] - ETA: 42s - loss: 0.3250 - acc: 0.8605
43008/64121 [===================>..........] - ETA: 40s - loss: 0.3259 - acc: 0.8602
44032/64121 [===================>..........] - ETA: 38s - loss: 0.3262 - acc: 0.8601
45056/64121 [====================>.........] - ETA: 36s - loss: 0.3263 - acc: 0.8600
46080/64121 [====================>.........] - ETA: 34s - loss: 0.3260 - acc: 0.8600
47104/64121 [=====================>........] - ETA: 32s - loss: 0.3258 - acc: 0.8605
48128/64121 [=====================>........] - ETA: 30s - loss: 0.3254 - acc: 0.8607
49152/64121 [=====================>........] - ETA: 28s - loss: 0.3252 - acc: 0.8609
50176/64121 [======================>.......] - ETA: 26s - loss: 0.3255 - acc: 0.8608
51200/64121 [======================>.......] - ETA: 24s - loss: 0.3259 - acc: 0.8608
52224/64121 [=======================>......] - ETA: 22s - loss: 0.3257 - acc: 0.8607
53248/64121 [=======================>......] - ETA: 21s - loss: 0.3254 - acc: 0.8611
54272/64121 [========================>.....] - ETA: 19s - loss: 0.3259 - acc: 0.8608
55296/64121 [========================>.....] - ETA: 17s - loss: 0.3258 - acc: 0.8611
56320/64121 [=========================>....] - ETA: 15s - loss: 0.3263 - acc: 0.8610
57344/64121 [=========================>....] - ETA: 13s - loss: 0.3260 - acc: 0.8613
58368/64121 [==========================>...] - ETA: 11s - loss: 0.3263 - acc: 0.8611
59392/64121 [==========================>...] - ETA: 9s - loss: 0.3267 - acc: 0.8609 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3265 - acc: 0.8610
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3260 - acc: 0.8611
62464/64121 [============================>.] - ETA: 3s - loss: 0.3261 - acc: 0.8608
63488/64121 [============================>.] - ETA: 1s - loss: 0.3264 - acc: 0.8606
64121/64121 [==============================] - 123s - loss: 0.3264 - acc: 0.8606   
Epoch 53/100
 1024/64121 [..............................] - ETA: 121s - loss: 0.3749 - acc: 0.8418
 2048/64121 [..............................] - ETA: 120s - loss: 0.3931 - acc: 0.8267
 3072/64121 [>.............................] - ETA: 119s - loss: 0.3796 - acc: 0.8324
 4096/64121 [>.............................] - ETA: 118s - loss: 0.3690 - acc: 0.8384
 5120/64121 [=>............................] - ETA: 116s - loss: 0.3546 - acc: 0.8467
 6144/64121 [=>............................] - ETA: 114s - loss: 0.3469 - acc: 0.8521
 7168/64121 [==>...........................] - ETA: 112s - loss: 0.3381 - acc: 0.8569
 8192/64121 [==>...........................] - ETA: 110s - loss: 0.3302 - acc: 0.8607
 9216/64121 [===>..........................] - ETA: 108s - loss: 0.3274 - acc: 0.8622
10240/64121 [===>..........................] - ETA: 106s - loss: 0.3249 - acc: 0.8631
11264/64121 [====>.........................] - ETA: 103s - loss: 0.3254 - acc: 0.8630
12288/64121 [====>.........................] - ETA: 101s - loss: 0.3241 - acc: 0.8630
13312/64121 [=====>........................] - ETA: 99s - loss: 0.3243 - acc: 0.8616 
14336/64121 [=====>........................] - ETA: 97s - loss: 0.3248 - acc: 0.8613
15360/64121 [======>.......................] - ETA: 95s - loss: 0.3255 - acc: 0.8607
16384/64121 [======>.......................] - ETA: 93s - loss: 0.3246 - acc: 0.8602
17408/64121 [=======>......................] - ETA: 90s - loss: 0.3237 - acc: 0.8606
18432/64121 [=======>......................] - ETA: 88s - loss: 0.3222 - acc: 0.8614
19456/64121 [========>.....................] - ETA: 86s - loss: 0.3221 - acc: 0.8621
20480/64121 [========>.....................] - ETA: 84s - loss: 0.3223 - acc: 0.8621
21504/64121 [=========>....................] - ETA: 82s - loss: 0.3224 - acc: 0.8617
22528/64121 [=========>....................] - ETA: 80s - loss: 0.3214 - acc: 0.8623
23552/64121 [==========>...................] - ETA: 78s - loss: 0.3219 - acc: 0.8620
24576/64121 [==========>...................] - ETA: 76s - loss: 0.3215 - acc: 0.8623
25600/64121 [==========>...................] - ETA: 74s - loss: 0.3217 - acc: 0.8622
26624/64121 [===========>..................] - ETA: 72s - loss: 0.3213 - acc: 0.8625
27648/64121 [===========>..................] - ETA: 70s - loss: 0.3222 - acc: 0.8622
28672/64121 [============>.................] - ETA: 68s - loss: 0.3224 - acc: 0.8621
29696/64121 [============>.................] - ETA: 66s - loss: 0.3232 - acc: 0.8616
30720/64121 [=============>................] - ETA: 64s - loss: 0.3245 - acc: 0.8609
31744/64121 [=============>................] - ETA: 62s - loss: 0.3248 - acc: 0.8607
32768/64121 [==============>...............] - ETA: 60s - loss: 0.3244 - acc: 0.8611
33792/64121 [==============>...............] - ETA: 58s - loss: 0.3250 - acc: 0.8609
34816/64121 [===============>..............] - ETA: 56s - loss: 0.3253 - acc: 0.8605
35840/64121 [===============>..............] - ETA: 54s - loss: 0.3249 - acc: 0.8607
36864/64121 [================>.............] - ETA: 52s - loss: 0.3244 - acc: 0.8610
37888/64121 [================>.............] - ETA: 50s - loss: 0.3237 - acc: 0.8617
38912/64121 [=================>............] - ETA: 48s - loss: 0.3239 - acc: 0.8615
39936/64121 [=================>............] - ETA: 46s - loss: 0.3236 - acc: 0.8614
40960/64121 [==================>...........] - ETA: 44s - loss: 0.3234 - acc: 0.8616
41984/64121 [==================>...........] - ETA: 42s - loss: 0.3234 - acc: 0.8615
43008/64121 [===================>..........] - ETA: 40s - loss: 0.3232 - acc: 0.8618
44032/64121 [===================>..........] - ETA: 38s - loss: 0.3243 - acc: 0.8615
45056/64121 [====================>.........] - ETA: 36s - loss: 0.3247 - acc: 0.8614
46080/64121 [====================>.........] - ETA: 34s - loss: 0.3244 - acc: 0.8615
47104/64121 [=====================>........] - ETA: 32s - loss: 0.3249 - acc: 0.8612
48128/64121 [=====================>........] - ETA: 30s - loss: 0.3250 - acc: 0.8612
49152/64121 [=====================>........] - ETA: 28s - loss: 0.3243 - acc: 0.8613
50176/64121 [======================>.......] - ETA: 26s - loss: 0.3239 - acc: 0.8616
51200/64121 [======================>.......] - ETA: 24s - loss: 0.3246 - acc: 0.8612
52224/64121 [=======================>......] - ETA: 22s - loss: 0.3242 - acc: 0.8616
53248/64121 [=======================>......] - ETA: 21s - loss: 0.3240 - acc: 0.8619
54272/64121 [========================>.....] - ETA: 19s - loss: 0.3238 - acc: 0.8620
55296/64121 [========================>.....] - ETA: 17s - loss: 0.3236 - acc: 0.8621
56320/64121 [=========================>....] - ETA: 15s - loss: 0.3230 - acc: 0.8623
57344/64121 [=========================>....] - ETA: 13s - loss: 0.3230 - acc: 0.8624
58368/64121 [==========================>...] - ETA: 11s - loss: 0.3230 - acc: 0.8626
59392/64121 [==========================>...] - ETA: 9s - loss: 0.3228 - acc: 0.8629 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3231 - acc: 0.8626
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3230 - acc: 0.8627
62464/64121 [============================>.] - ETA: 3s - loss: 0.3230 - acc: 0.8626
63488/64121 [============================>.] - ETA: 1s - loss: 0.3236 - acc: 0.8624
64121/64121 [==============================] - 123s - loss: 0.3235 - acc: 0.8626   
Epoch 54/100
 1024/64121 [..............................] - ETA: 126s - loss: 0.3222 - acc: 0.8594
 2048/64121 [..............................] - ETA: 119s - loss: 0.3138 - acc: 0.8638
 3072/64121 [>.............................] - ETA: 117s - loss: 0.3005 - acc: 0.8714
 4096/64121 [>.............................] - ETA: 115s - loss: 0.3055 - acc: 0.8699
 5120/64121 [=>............................] - ETA: 113s - loss: 0.3092 - acc: 0.8684
 6144/64121 [=>............................] - ETA: 111s - loss: 0.3098 - acc: 0.8687
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.3085 - acc: 0.8691
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.3103 - acc: 0.8688
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.3112 - acc: 0.8685
10240/64121 [===>..........................] - ETA: 103s - loss: 0.3085 - acc: 0.8695
11264/64121 [====>.........................] - ETA: 101s - loss: 0.3087 - acc: 0.8706
12288/64121 [====>.........................] - ETA: 99s - loss: 0.3080 - acc: 0.8709 
13312/64121 [=====>........................] - ETA: 97s - loss: 0.3085 - acc: 0.8703
14336/64121 [=====>........................] - ETA: 95s - loss: 0.3075 - acc: 0.8706
15360/64121 [======>.......................] - ETA: 93s - loss: 0.3080 - acc: 0.8704
16384/64121 [======>.......................] - ETA: 91s - loss: 0.3073 - acc: 0.8707
17408/64121 [=======>......................] - ETA: 89s - loss: 0.3061 - acc: 0.8712
18432/64121 [=======>......................] - ETA: 87s - loss: 0.3060 - acc: 0.8711
19456/64121 [========>.....................] - ETA: 85s - loss: 0.3053 - acc: 0.8712
20480/64121 [========>.....................] - ETA: 84s - loss: 0.3059 - acc: 0.8703
21504/64121 [=========>....................] - ETA: 82s - loss: 0.3076 - acc: 0.8694
22528/64121 [=========>....................] - ETA: 80s - loss: 0.3082 - acc: 0.8695
23552/64121 [==========>...................] - ETA: 78s - loss: 0.3084 - acc: 0.8699
24576/64121 [==========>...................] - ETA: 76s - loss: 0.3087 - acc: 0.8696
25600/64121 [==========>...................] - ETA: 74s - loss: 0.3092 - acc: 0.8696
26624/64121 [===========>..................] - ETA: 72s - loss: 0.3102 - acc: 0.8690
27648/64121 [===========>..................] - ETA: 70s - loss: 0.3103 - acc: 0.8691
28672/64121 [============>.................] - ETA: 68s - loss: 0.3105 - acc: 0.8689
29696/64121 [============>.................] - ETA: 66s - loss: 0.3112 - acc: 0.8688
30720/64121 [=============>................] - ETA: 64s - loss: 0.3110 - acc: 0.8689
31744/64121 [=============>................] - ETA: 62s - loss: 0.3110 - acc: 0.8690
32768/64121 [==============>...............] - ETA: 60s - loss: 0.3114 - acc: 0.8685
33792/64121 [==============>...............] - ETA: 58s - loss: 0.3121 - acc: 0.8685
34816/64121 [===============>..............] - ETA: 56s - loss: 0.3123 - acc: 0.8687
35840/64121 [===============>..............] - ETA: 54s - loss: 0.3129 - acc: 0.8687
36864/64121 [================>.............] - ETA: 52s - loss: 0.3132 - acc: 0.8685
37888/64121 [================>.............] - ETA: 50s - loss: 0.3135 - acc: 0.8685
38912/64121 [=================>............] - ETA: 48s - loss: 0.3134 - acc: 0.8687
39936/64121 [=================>............] - ETA: 46s - loss: 0.3138 - acc: 0.8683
40960/64121 [==================>...........] - ETA: 44s - loss: 0.3138 - acc: 0.8685
41984/64121 [==================>...........] - ETA: 42s - loss: 0.3138 - acc: 0.8687
43008/64121 [===================>..........] - ETA: 40s - loss: 0.3129 - acc: 0.8692
44032/64121 [===================>..........] - ETA: 38s - loss: 0.3136 - acc: 0.8690
45056/64121 [====================>.........] - ETA: 36s - loss: 0.3137 - acc: 0.8690
46080/64121 [====================>.........] - ETA: 34s - loss: 0.3136 - acc: 0.8689
47104/64121 [=====================>........] - ETA: 32s - loss: 0.3138 - acc: 0.8690
48128/64121 [=====================>........] - ETA: 30s - loss: 0.3139 - acc: 0.8687
49152/64121 [=====================>........] - ETA: 28s - loss: 0.3138 - acc: 0.8688
50176/64121 [======================>.......] - ETA: 26s - loss: 0.3136 - acc: 0.8687
51200/64121 [======================>.......] - ETA: 24s - loss: 0.3140 - acc: 0.8687
52224/64121 [=======================>......] - ETA: 22s - loss: 0.3145 - acc: 0.8682
53248/64121 [=======================>......] - ETA: 20s - loss: 0.3156 - acc: 0.8675
54272/64121 [========================>.....] - ETA: 18s - loss: 0.3176 - acc: 0.8661
55296/64121 [========================>.....] - ETA: 16s - loss: 0.3177 - acc: 0.8662
56320/64121 [=========================>....] - ETA: 15s - loss: 0.3175 - acc: 0.8662
57344/64121 [=========================>....] - ETA: 13s - loss: 0.3171 - acc: 0.8665
58368/64121 [==========================>...] - ETA: 11s - loss: 0.3166 - acc: 0.8667
59392/64121 [==========================>...] - ETA: 9s - loss: 0.3167 - acc: 0.8668 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3167 - acc: 0.8668
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3171 - acc: 0.8666
62464/64121 [============================>.] - ETA: 3s - loss: 0.3172 - acc: 0.8666
63488/64121 [============================>.] - ETA: 1s - loss: 0.3169 - acc: 0.8667
64121/64121 [==============================] - 123s - loss: 0.3168 - acc: 0.8666   
Epoch 55/100
 1024/64121 [..............................] - ETA: 116s - loss: 0.3069 - acc: 0.8750
 2048/64121 [..............................] - ETA: 115s - loss: 0.3069 - acc: 0.8745
 3072/64121 [>.............................] - ETA: 115s - loss: 0.3120 - acc: 0.8734
 4096/64121 [>.............................] - ETA: 113s - loss: 0.3025 - acc: 0.8782
 5120/64121 [=>............................] - ETA: 112s - loss: 0.3033 - acc: 0.8766
 6144/64121 [=>............................] - ETA: 109s - loss: 0.3028 - acc: 0.8770
 7168/64121 [==>...........................] - ETA: 107s - loss: 0.3017 - acc: 0.8781
 8192/64121 [==>...........................] - ETA: 105s - loss: 0.3030 - acc: 0.8784
 9216/64121 [===>..........................] - ETA: 104s - loss: 0.3082 - acc: 0.8760
10240/64121 [===>..........................] - ETA: 102s - loss: 0.3095 - acc: 0.8735
11264/64121 [====>.........................] - ETA: 100s - loss: 0.3101 - acc: 0.8740
12288/64121 [====>.........................] - ETA: 98s - loss: 0.3088 - acc: 0.8752 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.3091 - acc: 0.8748
14336/64121 [=====>........................] - ETA: 95s - loss: 0.3094 - acc: 0.8737
15360/64121 [======>.......................] - ETA: 93s - loss: 0.3107 - acc: 0.8726
16384/64121 [======>.......................] - ETA: 91s - loss: 0.3137 - acc: 0.8718
17408/64121 [=======>......................] - ETA: 89s - loss: 0.3159 - acc: 0.8707
18432/64121 [=======>......................] - ETA: 87s - loss: 0.3176 - acc: 0.8696
19456/64121 [========>.....................] - ETA: 85s - loss: 0.3187 - acc: 0.8692
20480/64121 [========>.....................] - ETA: 83s - loss: 0.3181 - acc: 0.8690
21504/64121 [=========>....................] - ETA: 81s - loss: 0.3178 - acc: 0.8690
22528/64121 [=========>....................] - ETA: 79s - loss: 0.3171 - acc: 0.8689
23552/64121 [==========>...................] - ETA: 77s - loss: 0.3145 - acc: 0.8699
24576/64121 [==========>...................] - ETA: 75s - loss: 0.3144 - acc: 0.8691
25600/64121 [==========>...................] - ETA: 73s - loss: 0.3127 - acc: 0.8698
